Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    SEMICOLON       shift and go to state 75
    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 76
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 49

    (19) stmt -> exp . SEMICOLON
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    SEMICOLON       shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    EQUAL           shift and go to state 82
    SMALLERTHAN     shift and go to state 83
    GREATERTHAN     shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 50

    (18) stmt -> vdecl . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 87


state 51

    (20) stmt -> WHILE . LPARENTHESE exp RPARENTHESE stmt

    LPARENTHESE     shift and go to state 88


state 52

    (27) exp -> LPARENTHESE . exp RPARENTHESE
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 89
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 53

    (21) stmt -> IF . LPARENTHESE exp RPARENTHESE stmt
    (22) stmt -> IF . LPARENTHESE exp RPARENTHESE stmt ELSE stmt

    LPARENTHESE     shift and go to state 90


state 54

    (23) stmt -> PRINT . exp SEMICOLON
    (24) stmt -> PRINT . SLIT SEMICOLON
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    SLIT            shift and go to state 92
    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 91
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 55

    (32) exp -> VARID .
    (36) binop -> VARID . ASSIGN exp

    SEMICOLON       reduce using rule 32 (exp -> VARID .)
    TIMES           reduce using rule 32 (exp -> VARID .)
    DIVIDE          reduce using rule 32 (exp -> VARID .)
    PLUS            reduce using rule 32 (exp -> VARID .)
    MINUS           reduce using rule 32 (exp -> VARID .)
    EQUAL           reduce using rule 32 (exp -> VARID .)
    SMALLERTHAN     reduce using rule 32 (exp -> VARID .)
    GREATERTHAN     reduce using rule 32 (exp -> VARID .)
    AND             reduce using rule 32 (exp -> VARID .)
    OR              reduce using rule 32 (exp -> VARID .)
    RPARENTHESE     reduce using rule 32 (exp -> VARID .)
    COMMA           reduce using rule 32 (exp -> VARID .)
    ASSIGN          shift and go to state 93


state 56

    (28) exp -> binop .

    SEMICOLON       reduce using rule 28 (exp -> binop .)
    TIMES           reduce using rule 28 (exp -> binop .)
    DIVIDE          reduce using rule 28 (exp -> binop .)
    PLUS            reduce using rule 28 (exp -> binop .)
    MINUS           reduce using rule 28 (exp -> binop .)
    EQUAL           reduce using rule 28 (exp -> binop .)
    SMALLERTHAN     reduce using rule 28 (exp -> binop .)
    GREATERTHAN     reduce using rule 28 (exp -> binop .)
    AND             reduce using rule 28 (exp -> binop .)
    OR              reduce using rule 28 (exp -> binop .)
    RPARENTHESE     reduce using rule 28 (exp -> binop .)
    COMMA           reduce using rule 28 (exp -> binop .)


state 57

    (29) exp -> uop .

    SEMICOLON       reduce using rule 29 (exp -> uop .)
    TIMES           reduce using rule 29 (exp -> uop .)
    DIVIDE          reduce using rule 29 (exp -> uop .)
    PLUS            reduce using rule 29 (exp -> uop .)
    MINUS           reduce using rule 29 (exp -> uop .)
    EQUAL           reduce using rule 29 (exp -> uop .)
    SMALLERTHAN     reduce using rule 29 (exp -> uop .)
    GREATERTHAN     reduce using rule 29 (exp -> uop .)
    AND             reduce using rule 29 (exp -> uop .)
    OR              reduce using rule 29 (exp -> uop .)
    RPARENTHESE     reduce using rule 29 (exp -> uop .)
    COMMA           reduce using rule 29 (exp -> uop .)


state 58

    (30) exp -> globid . LPARENTHESE exps RPARENTHESE
    (31) exp -> globid . LPARENTHESE RPARENTHESE

    LPARENTHESE     shift and go to state 94


state 59

    (33) exp -> lit .

    SEMICOLON       reduce using rule 33 (exp -> lit .)
    TIMES           reduce using rule 33 (exp -> lit .)
    DIVIDE          reduce using rule 33 (exp -> lit .)
    PLUS            reduce using rule 33 (exp -> lit .)
    MINUS           reduce using rule 33 (exp -> lit .)
    EQUAL           reduce using rule 33 (exp -> lit .)
    SMALLERTHAN     reduce using rule 33 (exp -> lit .)
    GREATERTHAN     reduce using rule 33 (exp -> lit .)
    AND             reduce using rule 33 (exp -> lit .)
    OR              reduce using rule 33 (exp -> lit .)
    RPARENTHESE     reduce using rule 33 (exp -> lit .)
    COMMA           reduce using rule 33 (exp -> lit .)


state 60

    (34) binop -> arith-ops .

    SEMICOLON       reduce using rule 34 (binop -> arith-ops .)
    TIMES           reduce using rule 34 (binop -> arith-ops .)
    DIVIDE          reduce using rule 34 (binop -> arith-ops .)
    PLUS            reduce using rule 34 (binop -> arith-ops .)
    MINUS           reduce using rule 34 (binop -> arith-ops .)
    EQUAL           reduce using rule 34 (binop -> arith-ops .)
    SMALLERTHAN     reduce using rule 34 (binop -> arith-ops .)
    GREATERTHAN     reduce using rule 34 (binop -> arith-ops .)
    AND             reduce using rule 34 (binop -> arith-ops .)
    OR              reduce using rule 34 (binop -> arith-ops .)
    RPARENTHESE     reduce using rule 34 (binop -> arith-ops .)
    COMMA           reduce using rule 34 (binop -> arith-ops .)


state 61

    (35) binop -> logic-ops .

    SEMICOLON       reduce using rule 35 (binop -> logic-ops .)
    TIMES           reduce using rule 35 (binop -> logic-ops .)
    DIVIDE          reduce using rule 35 (binop -> logic-ops .)
    PLUS            reduce using rule 35 (binop -> logic-ops .)
    MINUS           reduce using rule 35 (binop -> logic-ops .)
    EQUAL           reduce using rule 35 (binop -> logic-ops .)
    SMALLERTHAN     reduce using rule 35 (binop -> logic-ops .)
    GREATERTHAN     reduce using rule 35 (binop -> logic-ops .)
    AND             reduce using rule 35 (binop -> logic-ops .)
    OR              reduce using rule 35 (binop -> logic-ops .)
    RPARENTHESE     reduce using rule 35 (binop -> logic-ops .)
    COMMA           reduce using rule 35 (binop -> logic-ops .)


state 62

    (37) binop -> LBRACKET . type RBRACKET exp
    (56) type -> . INT
    (57) type -> . CINT
    (58) type -> . FLOAT
    (59) type -> . BOOL
    (60) type -> . VOID
    (61) type -> . REF type
    (62) type -> . NOALIAS REF type

    INT             shift and go to state 10
    CINT            shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    VOID            shift and go to state 14
    REF             shift and go to state 15
    NOALIAS         shift and go to state 16

    type                           shift and go to state 95

state 63

    (47) uop -> NEGATE . exp
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 96
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 64

    (48) uop -> MINUS . exp
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 97
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 65

    (49) lit -> true .

    SEMICOLON       reduce using rule 49 (lit -> true .)
    TIMES           reduce using rule 49 (lit -> true .)
    DIVIDE          reduce using rule 49 (lit -> true .)
    PLUS            reduce using rule 49 (lit -> true .)
    MINUS           reduce using rule 49 (lit -> true .)
    EQUAL           reduce using rule 49 (lit -> true .)
    SMALLERTHAN     reduce using rule 49 (lit -> true .)
    GREATERTHAN     reduce using rule 49 (lit -> true .)
    AND             reduce using rule 49 (lit -> true .)
    OR              reduce using rule 49 (lit -> true .)
    RPARENTHESE     reduce using rule 49 (lit -> true .)
    COMMA           reduce using rule 49 (lit -> true .)


state 66

    (50) lit -> false .

    SEMICOLON       reduce using rule 50 (lit -> false .)
    TIMES           reduce using rule 50 (lit -> false .)
    DIVIDE          reduce using rule 50 (lit -> false .)
    PLUS            reduce using rule 50 (lit -> false .)
    MINUS           reduce using rule 50 (lit -> false .)
    EQUAL           reduce using rule 50 (lit -> false .)
    SMALLERTHAN     reduce using rule 50 (lit -> false .)
    GREATERTHAN     reduce using rule 50 (lit -> false .)
    AND             reduce using rule 50 (lit -> false .)
    OR              reduce using rule 50 (lit -> false .)
    RPARENTHESE     reduce using rule 50 (lit -> false .)
    COMMA           reduce using rule 50 (lit -> false .)


state 67

    (51) lit -> FNUMBER .

    SEMICOLON       reduce using rule 51 (lit -> FNUMBER .)
    TIMES           reduce using rule 51 (lit -> FNUMBER .)
    DIVIDE          reduce using rule 51 (lit -> FNUMBER .)
    PLUS            reduce using rule 51 (lit -> FNUMBER .)
    MINUS           reduce using rule 51 (lit -> FNUMBER .)
    EQUAL           reduce using rule 51 (lit -> FNUMBER .)
    SMALLERTHAN     reduce using rule 51 (lit -> FNUMBER .)
    GREATERTHAN     reduce using rule 51 (lit -> FNUMBER .)
    AND             reduce using rule 51 (lit -> FNUMBER .)
    OR              reduce using rule 51 (lit -> FNUMBER .)
    RPARENTHESE     reduce using rule 51 (lit -> FNUMBER .)
    COMMA           reduce using rule 51 (lit -> FNUMBER .)


state 68

    (52) lit -> NUMBER .

    SEMICOLON       reduce using rule 52 (lit -> NUMBER .)
    TIMES           reduce using rule 52 (lit -> NUMBER .)
    DIVIDE          reduce using rule 52 (lit -> NUMBER .)
    PLUS            reduce using rule 52 (lit -> NUMBER .)
    MINUS           reduce using rule 52 (lit -> NUMBER .)
    EQUAL           reduce using rule 52 (lit -> NUMBER .)
    SMALLERTHAN     reduce using rule 52 (lit -> NUMBER .)
    GREATERTHAN     reduce using rule 52 (lit -> NUMBER .)
    AND             reduce using rule 52 (lit -> NUMBER .)
    OR              reduce using rule 52 (lit -> NUMBER .)
    RPARENTHESE     reduce using rule 52 (lit -> NUMBER .)
    COMMA           reduce using rule 52 (lit -> NUMBER .)


state 69

    (53) true -> TRUE .

    SEMICOLON       reduce using rule 53 (true -> TRUE .)
    TIMES           reduce using rule 53 (true -> TRUE .)
    DIVIDE          reduce using rule 53 (true -> TRUE .)
    PLUS            reduce using rule 53 (true -> TRUE .)
    MINUS           reduce using rule 53 (true -> TRUE .)
    EQUAL           reduce using rule 53 (true -> TRUE .)
    SMALLERTHAN     reduce using rule 53 (true -> TRUE .)
    GREATERTHAN     reduce using rule 53 (true -> TRUE .)
    AND             reduce using rule 53 (true -> TRUE .)
    OR              reduce using rule 53 (true -> TRUE .)
    RPARENTHESE     reduce using rule 53 (true -> TRUE .)
    COMMA           reduce using rule 53 (true -> TRUE .)


state 70

    (54) false -> FALSE .

    SEMICOLON       reduce using rule 54 (false -> FALSE .)
    TIMES           reduce using rule 54 (false -> FALSE .)
    DIVIDE          reduce using rule 54 (false -> FALSE .)
    PLUS            reduce using rule 54 (false -> FALSE .)
    MINUS           reduce using rule 54 (false -> FALSE .)
    EQUAL           reduce using rule 54 (false -> FALSE .)
    SMALLERTHAN     reduce using rule 54 (false -> FALSE .)
    GREATERTHAN     reduce using rule 54 (false -> FALSE .)
    AND             reduce using rule 54 (false -> FALSE .)
    OR              reduce using rule 54 (false -> FALSE .)
    RPARENTHESE     reduce using rule 54 (false -> FALSE .)
    COMMA           reduce using rule 54 (false -> FALSE .)


state 71

    (10) func -> DEF type globid LPARENTHESE vdecls RPARENTHESE blk .

    DEF             reduce using rule 10 (func -> DEF type globid LPARENTHESE vdecls RPARENTHESE blk .)
    $end            reduce using rule 10 (func -> DEF type globid LPARENTHESE vdecls RPARENTHESE blk .)


state 72

    (63) vdecls -> vdecl COMMA vdecls .

    RPARENTHESE     reduce using rule 63 (vdecls -> vdecl COMMA vdecls .)


state 73

    (12) blk -> LBRACE stmts RBRACE .

    DEF             reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    $end            reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    RETURN          reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    WHILE           reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    IF              reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    PRINT           reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    LBRACE          reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    LPARENTHESE     reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    VARID           reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    INT             reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    CINT            reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    FLOAT           reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    BOOL            reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    VOID            reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    REF             reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    NOALIAS         reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    LBRACKET        reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    NEGATE          reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    MINUS           reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    IDENT           reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    FNUMBER         reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    NUMBER          reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    TRUE            reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    FALSE           reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    RBRACE          reduce using rule 12 (blk -> LBRACE stmts RBRACE .)
    ELSE            reduce using rule 12 (blk -> LBRACE stmts RBRACE .)


state 74

    (14) stmts -> stmt stmts .

    RBRACE          reduce using rule 14 (stmts -> stmt stmts .)


state 75

    (16) stmt -> RETURN SEMICOLON .

    RETURN          reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    PRINT           reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    LPARENTHESE     reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    VARID           reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    INT             reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    CINT            reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    BOOL            reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    VOID            reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    REF             reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    NOALIAS         reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    LBRACKET        reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    NEGATE          reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    MINUS           reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    IDENT           reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    FNUMBER         reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    TRUE            reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    FALSE           reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 16 (stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 16 (stmt -> RETURN SEMICOLON .)


state 76

    (17) stmt -> RETURN exp . SEMICOLON
    (38) arith-ops -> exp . TIMES exp
    (39) arith-ops -> exp . DIVIDE exp
    (40) arith-ops -> exp . PLUS exp
    (41) arith-ops -> exp . MINUS exp
    (42) logic-ops -> exp . EQUAL exp
    (43) logic-ops -> exp . SMALLERTHAN exp
    (44) logic-ops -> exp . GREATERTHAN exp
    (45) logic-ops -> exp . AND exp
    (46) logic-ops -> exp . OR exp

    SEMICOLON       shift and go to state 98
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    EQUAL           shift and go to state 82
    SMALLERTHAN     shift and go to state 83
    GREATERTHAN     shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 77

    (19) stmt -> exp SEMICOLON .

    RETURN          reduce using rule 19 (stmt -> exp SEMICOLON .)
    WHILE           reduce using rule 19 (stmt -> exp SEMICOLON .)
    IF              reduce using rule 19 (stmt -> exp SEMICOLON .)
    PRINT           reduce using rule 19 (stmt -> exp SEMICOLON .)
    LBRACE          reduce using rule 19 (stmt -> exp SEMICOLON .)
    LPARENTHESE     reduce using rule 19 (stmt -> exp SEMICOLON .)
    VARID           reduce using rule 19 (stmt -> exp SEMICOLON .)
    INT             reduce using rule 19 (stmt -> exp SEMICOLON .)
    CINT            reduce using rule 19 (stmt -> exp SEMICOLON .)
    FLOAT           reduce using rule 19 (stmt -> exp SEMICOLON .)
    BOOL            reduce using rule 19 (stmt -> exp SEMICOLON .)
    VOID            reduce using rule 19 (stmt -> exp SEMICOLON .)
    REF             reduce using rule 19 (stmt -> exp SEMICOLON .)
    NOALIAS         reduce using rule 19 (stmt -> exp SEMICOLON .)
    LBRACKET        reduce using rule 19 (stmt -> exp SEMICOLON .)
    NEGATE          reduce using rule 19 (stmt -> exp SEMICOLON .)
    MINUS           reduce using rule 19 (stmt -> exp SEMICOLON .)
    IDENT           reduce using rule 19 (stmt -> exp SEMICOLON .)
    FNUMBER         reduce using rule 19 (stmt -> exp SEMICOLON .)
    NUMBER          reduce using rule 19 (stmt -> exp SEMICOLON .)
    TRUE            reduce using rule 19 (stmt -> exp SEMICOLON .)
    FALSE           reduce using rule 19 (stmt -> exp SEMICOLON .)
    RBRACE          reduce using rule 19 (stmt -> exp SEMICOLON .)
    ELSE            reduce using rule 19 (stmt -> exp SEMICOLON .)


state 78

    (38) arith-ops -> exp TIMES . exp
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
    IDENT           shift and go to state 20
    FNUMBER         shift and go to state 67
    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    exp                            shift and go to state 99
    binop                          shift and go to state 56
    uop                            shift and go to state 57
    globid                         shift and go to state 58
    lit                            shift and go to state 59
    arith-ops                      shift and go to state 60
    logic-ops                      shift and go to state 61
    true                           shift and go to state 65
    false                          shift and go to state 66

state 79

    (39) arith-ops -> exp DIVIDE . exp
    (27) exp -> . LPARENTHESE exp RPARENTHESE
    (28) exp -> . binop
    (29) exp -> . uop
    (30) exp -> . globid LPARENTHESE exps RPARENTHESE
    (31) exp -> . globid LPARENTHESE RPARENTHESE
    (32) exp -> . VARID
    (33) exp -> . lit
    (34) binop -> . arith-ops
    (35) binop -> . logic-ops
    (36) binop -> . VARID ASSIGN exp
    (37) binop -> . LBRACKET type RBRACKET exp
    (47) uop -> . NEGATE exp
    (48) uop -> . MINUS exp
    (55) globid -> . IDENT
    (49) lit -> . true
    (50) lit -> . false
    (51) lit -> . FNUMBER
    (52) lit -> . NUMBER
    (38) arith-ops -> . exp TIMES exp
    (39) arith-ops -> . exp DIVIDE exp
    (40) arith-ops -> . exp PLUS exp
    (41) arith-ops -> . exp MINUS exp
    (42) logic-ops -> . exp EQUAL exp
    (43) logic-ops -> . exp SMALLERTHAN exp
    (44) logic-ops -> . exp GREATERTHAN exp
    (45) logic-ops -> . exp AND exp
    (46) logic-ops -> . exp OR exp
    (53) true -> . TRUE
    (54) false -> . FALSE

    LPARENTHESE     shift and go to state 52
    VARID           shift and go to state 55
    LBRACKET        shift and go to state 62
    NEGATE          shift and go to state 63
    MINUS           shift and go to state 64
